"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 17, 2020","28.08","28.66","28.93","27.58","286.17K","0.93%"
"Apr 16, 2020","27.82","28.05","29.00","27.20","272.98K","0.47%"
"Apr 15, 2020","27.69","30.26","30.33","27.16","284.34K","-6.45%"
"Apr 14, 2020","29.60","32.25","32.32","29.38","297.55K","-6.74%"
"Apr 13, 2020","31.74","33.99","33.99","30.63","223.29K","0.83%"
"Apr 09, 2020","31.48","33.82","36.40","31.18","493.00K","-4.14%"
"Apr 08, 2020","32.84","32.63","33.87","31.54","320.61K","3.04%"
"Apr 07, 2020","31.87","33.66","34.18","31.74","303.42K","-3.57%"
"Apr 06, 2020","33.05","31.76","34.24","30.03","296.07K","-3.11%"
"Apr 03, 2020","34.11","29.89","35.00","28.25","541.28K","13.93%"
"Apr 02, 2020","29.94","25.61","36.29","25.45","612.27K","21.02%"
"Apr 01, 2020","24.74","25.99","26.28","24.52","347.29K","8.80%"
"Mar 31, 2020","22.74","23.00","23.87","22.59","14.77K","-0.09%"
"Mar 30, 2020","22.76","23.85","24.44","21.65","62.08K","-8.70%"
"Mar 27, 2020","24.93","26.68","27.00","24.13","112.74K","-5.35%"
"Mar 26, 2020","26.34","27.35","27.75","26.03","139.18K","-3.83%"
"Mar 25, 2020","27.39","27.80","28.29","25.68","154.94K","0.88%"
"Mar 24, 2020","27.15","27.72","28.65","26.69","198.91K","0.44%"
"Mar 23, 2020","27.03","26.75","27.54","24.68","257.59K","0.19%"
"Mar 20, 2020","26.98","28.10","30.94","26.81","313.84K","-5.23%"
"Mar 19, 2020","28.47","27.19","29.42","24.96","335.72K","14.43%"
"Mar 18, 2020","24.88","28.40","29.21","24.52","348.40K","-13.40%"
"Mar 17, 2020","28.73","30.14","31.25","28.50","270.24K","-4.39%"
"Mar 16, 2020","30.05","35.82","35.84","29.45","330.12K","-11.23%"
"Mar 13, 2020","33.85","32.85","36.15","32.50","360.63K","1.90%"
"Mar 12, 2020","33.22","35.99","36.46","32.50","472.74K","-7.18%"
"Mar 11, 2020","35.79","37.27","39.70","35.35","471.77K","-3.84%"
"Mar 10, 2020","37.22","35.84","38.22","35.00","551.29K","8.32%"
"Mar 09, 2020","34.36","38.28","38.34","31.02","779.72K","-24.10%"
"Mar 06, 2020","45.27","50.25","50.45","45.18","636.39K","-9.44%"
"Mar 05, 2020","49.99","51.66","52.04","49.70","361.04K","-2.23%"
"Mar 04, 2020","51.13","52.11","53.03","51.04","363.50K","-1.41%"
"Mar 03, 2020","51.86","53.47","53.90","51.22","407.55K","-0.08%"
"Mar 02, 2020","51.90","48.95","53.20","48.40","417.56K","2.73%"
